Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 782.242s
Discovered 1416 landmarks, of which 2 are disjunctive and 0 are conjunctive 
3517 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
961 initial landmarks, 252 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail129 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail129 shot148 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail129 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail104 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail104 shot149 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail104 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail33 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail33 shot15 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail33 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail164 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail164 shot150 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail164 shot225 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail164 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail20 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail20 shot151 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail20 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail175 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail175 shot152 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail175 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail9 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail9 shot153 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail9 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail177 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail177 shot154 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail177 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail134 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail134 shot155 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail134 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail191 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail191 shot157 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail191 shot235 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail191 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail14 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail14 shot158 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail14 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail119 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail119 shot159 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail119 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail132 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail132 shot16 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail132 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail69 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail69 shot161 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail69 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail187 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail187 shot163 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail187 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail30 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail30 shot164 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail30 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail184 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail184 shot165 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail184 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail108 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail108 shot166 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail108 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail54 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail54 shot167 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail54 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail178 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail178 shot168 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail178 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail121 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail121 shot169 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail121 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail81 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail81 shot17 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail81 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail92 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail92 shot170 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail92 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail4 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail4 shot171 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail4 shot197 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail4 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail180 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail180 shot173 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail180 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail29 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail29 shot174 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail29 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail65 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail65 shot175 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail65 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail99 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail99 shot177 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail99 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail88 ingredient4 ingredient3 shaker1 left right (1)
