Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.186802s
Discovered 251 landmarks, of which 23 are disjunctive and 0 are conjunctive 
640 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
66 initial landmarks, 30 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.187167s
Discovered 251 landmarks, of which 23 are disjunctive and 0 are conjunctive 
640 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
66 initial landmarks, 30 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 185/226 [g=0, 1 evaluated, 0 expanded, t=0.54s]
check-remaining-order o28 p9 n2 n1 (0)
check-remaining-order o28 p20 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o4 n1 n0 (0)
check-remaining-order o4 p12 n1 n0 (0)
make-product p12 (0)
check-remaining-product o1 p12 n3 n2 (0)
check-remaining-order o4 p4 n7 n6 (0)
check-remaining-product o4 p12 n3 n2 (0)
check-remaining-order o4 p27 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o20 n1 n0 (0)
check-remaining-order o20 p22 n5 n4 (0)
check-remaining-order o20 p8 n1 n0 (0)
make-product p8 (0)
check-remaining-product o20 p8 n4 n3 (0)
check-remaining-order o20 p4 n6 n5 (0)
open-new-stack n0 n1 (1)
start-order o2 n1 n0 (0)
check-remaining-order o2 p2 n4 n3 (0)
check-remaining-order o2 p18 n2 n1 (0)
check-remaining-order o2 p6 n3 n2 (0)
check-remaining-order o2 p27 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o12 n1 n0 (0)
check-remaining-order o12 p0 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o15 n1 n0 (0)
check-remaining-order o15 p28 n1 n0 (0)
make-product p28 (0)
check-remaining-product o15 p28 n2 n1 (0)
check-remaining-order o15 p13 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o3 n1 n0 (0)
check-remaining-order o3 p13 n2 n1 (0)
check-remaining-order o3 p29 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o22 n1 n0 (0)
check-remaining-order o22 p4 n5 n4 (0)
open-new-stack n0 n1 (1)
start-order o11 n1 n0 (0)
check-remaining-order o11 p18 n1 n0 (0)
make-product p18 (0)
check-remaining-order o11 p16 n7 n6 (0)
check-remaining-product o2 p18 n4 n3 (0)
open-new-stack n0 n1 (1)
start-order o5 n1 n0 (0)
check-remaining-order o5 p29 n2 n1 (0)
check-remaining-order o5 p16 n6 n5 (0)
open-new-stack n0 n1 (1)
start-order o13 n1 n0 (0)
check-remaining-order o13 p11 n5 n4 (0)
check-remaining-order o13 p23 n4 n3 (0)
open-new-stack n0 n1 (1)
start-order o0 n1 n0 (0)
check-remaining-order o0 p14 n1 n0 (0)
make-product p14 (0)
check-remaining-product o0 p14 n2 n1 (0)
check-remaining-order o13 p2 n3 n2 (0)
check-remaining-order o13 p16 n5 n4 (0)
check-remaining-product o28 p14 n3 n2 (0)
check-remaining-order o0 p11 n4 n3 (0)
open-new-stack n0 n1 (1)
start-order o9 n1 n0 (0)
check-remaining-order o9 p11 n3 n2 (0)
check-remaining-product o11 p18 n2 n1 (0)
check-remaining-order o9 p23 n3 n2 (0)
check-remaining-order o9 p6 n2 n1 (0)
check-remaining-order o9 p27 n1 n0 (0)
make-product p27 (0)
check-remaining-product o2 p27 n3 n2 (0)
check-remaining-product o4 p27 n2 n1 (0)
check-remaining-order o13 p4 n4 n3 (0)
check-remaining-product o9 p27 n6 n5 (0)
open-new-stack n0 n1 (1)
start-order o26 n1 n0 (0)
check-remaining-order o26 p11 n2 n1 (0)
check-remaining-order o26 p10 n3 n2 (0)
check-remaining-order o9 p7 n4 n3 (0)
open-new-stack n0 n1 (1)
start-order o10 n1 n0 (0)
check-remaining-order o10 p11 n1 n0 (0)
make-product p11 (0)
check-remaining-product o0 p11 n1 n0 (0)
check-remaining-product o10 p11 n4 n3 (0)
check-remaining-order o10 p17 n2 n1 (0)
check-remaining-order o10 p2 n2 n1 (0)
check-remaining-order o10 p7 n3 n2 (0)
check-remaining-product o13 p11 n5 n4 (0)
check-remaining-product o26 p11 n2 n1 (0)
check-remaining-product o9 p11 n5 n4 (0)
ship-order n0 n1 o0 (0)
start-order o19 n1 n0 (0)
check-remaining-order o19 p15 n4 n3 (0)
check-remaining-order o19 p9 n1 n0 (0)
make-product p9 (0)
check-remaining-product o1 p9 n2 n1 (0)
check-remaining-product o19 p9 n4 n3 (0)
check-remaining-product o28 p9 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o18 n1 n0 (0)
check-remaining-order o18 p20 n1 n0 (0)
make-product p20 (0)
check-remaining-product o18 p20 n6 n5 (0)
check-remaining-product o28 p20 n1 n0 (0)
ship-order n0 n1 o28 (0)
check-remaining-order o18 p1 n2 n1 (0)
check-remaining-order o9 p16 n4 n3 (0)
check-remaining-order o19 p26 n2 n1 (0)
check-remaining-order o18 p3 n3 n2 (0)
check-remaining-order o20 p3 n2 n1 (0)
start-order o14 n1 n0 (0)
check-remaining-order o14 p1 n1 n0 (0)
make-product p1 (0)
check-remaining-product o1 p1 n1 n0 (0)
ship-order n0 n1 o1 (0)
start-order o8 n1 n0 (0)
check-remaining-order o8 p17 n1 n0 (0)
make-product p17 (0)
check-remaining-product o10 p17 n3 n2 (0)
check-remaining-product o14 p1 n2 n1 (0)
check-remaining-order o14 p3 n1 n0 (0)
make-product p3 (0)
check-remaining-product o14 p3 n1 n0 (0)
check-remaining-product o18 p3 n5 n4 (0)
check-remaining-product o18 p1 n4 n3 (0)
check-remaining-product o20 p3 n3 n2 (0)
check-remaining-product o8 p17 n3 n2 (0)
ship-order n0 n1 o14 (0)
start-order o24 n1 n0 (0)
check-remaining-order o24 p7 n2 n1 (0)
check-remaining-order o24 p0 n1 n0 (0)
make-product p0 (0)
check-remaining-product o12 p0 n1 n0 (0)
ship-order n0 n1 o12 (0)
start-order o23 n1 n0 (0)
check-remaining-order o23 p2 n1 n0 (0)
make-product p2 (0)
check-remaining-order o19 p16 n3 n2 (0)
check-remaining-order o23 p16 n2 n1 (0)
check-remaining-product o13 p2 n4 n3 (0)
check-remaining-order o24 p13 n1 n0 (0)
make-product p13 (0)
check-remaining-product o15 p13 n1 n0 (0)
check-remaining-product o23 p2 n2 n1 (0)
check-remaining-product o24 p13 n3 n2 (0)
check-remaining-product o3 p13 n2 n1 (0)
check-remaining-product o10 p2 n2 n1 (0)
ship-order n0 n1 o15 (0)
start-order o25 n1 n0 (0)
check-remaining-order o25 p7 n1 n0 (0)
make-product p7 (0)
check-remaining-product o10 p7 n1 n0 (0)
ship-order n0 n1 o10 (0)
start-order o6 n1 n0 (0)
check-remaining-order o6 p16 n1 n0 (0)
make-product p16 (0)
check-remaining-product o11 p16 n1 n0 (0)
ship-order n0 n1 o11 (0)
check-remaining-product o13 p16 n3 n2 (0)
check-remaining-order o8 p4 n3 n2 (0)
check-remaining-order o6 p4 n2 n1 (0)
start-order o27 n1 n0 (0)
check-remaining-order o27 p4 n1 n0 (0)
make-product p4 (0)
check-remaining-product o13 p4 n2 n1 (0)
check-remaining-order o27 p10 n2 n1 (0)
check-remaining-product o19 p16 n3 n2 (0)
check-remaining-product o2 p2 n2 n1 (0)
check-remaining-product o20 p4 n2 n1 (0)
check-remaining-product o22 p4 n1 n0 (0)
ship-order n0 n1 o22 (0)
start-order o7 n1 n0 (0)
check-remaining-product o23 p16 n1 n0 (0)
ship-order n0 n1 o23 (0)
start-order o16 n1 n0 (0)
check-remaining-order o16 p6 n1 n0 (0)
make-product p6 (0)
check-remaining-product o16 p6 n3 n2 (0)
check-remaining-product o2 p6 n1 n0 (0)
check-remaining-order o18 p24 n3 n2 (0)
ship-order n0 n1 o2 (0)
check-remaining-order o7 p23 n2 n1 (0)
check-remaining-order o16 p24 n2 n1 (0)
check-remaining-order o6 p26 n1 n0 (0)
make-product p26 (0)
check-remaining-order o16 p22 n4 n3 (0)
check-remaining-order o7 p22 n3 n2 (0)
check-remaining-order o27 p22 n2 n1 (0)
check-remaining-product o24 p7 n2 n1 (0)
check-remaining-product o24 p0 n1 n0 (0)
start-order o29 n1 n0 (0)
check-remaining-order o29 p23 n1 n0 (0)
make-product p23 (0)
check-remaining-product o13 p23 n1 n0 (0)
ship-order n0 n1 o13 (0)
check-remaining-order o29 p24 n1 n0 (0)
make-product p24 (0)
check-remaining-product o16 p24 n2 n1 (0)
start-order o21 n1 n0 (0)
check-remaining-order o21 p22 n1 n0 (0)
make-product p22 (0)
check-remaining-product o16 p22 n1 n0 (0)
ship-order n0 n1 o16 (0)
start-order o17 n1 n0 (0)
check-remaining-order o17 p10 n1 n0 (0)
make-product p10 (0)
check-remaining-product o17 p10 n2 n1 (0)
check-remaining-product o18 p24 n3 n2 (0)
check-remaining-product o19 p26 n2 n1 (0)
check-remaining-product o20 p22 n1 n0 (0)
ship-order n0 n1 o20 (0)
check-remaining-product o21 p22 n3 n2 (0)
ship-order n1 n2 o24 (0)
check-remaining-product o25 p7 n2 n1 (0)
check-remaining-product o26 p10 n1 n0 (0)
ship-order n2 n3 o26 (0)
check-remaining-product o27 p10 n5 n4 (0)
check-remaining-product o27 p22 n4 n3 (0)
check-remaining-product o27 p4 n3 n2 (0)
check-remaining-product o29 p23 n2 n1 (0)
check-remaining-product o29 p24 n1 n0 (0)
ship-order n3 n4 o29 (0)
check-remaining-product o4 p4 n1 n0 (0)
ship-order n4 n5 o4 (0)
check-remaining-product o5 p16 n2 n1 (0)
check-remaining-product o6 p26 n3 n2 (0)
check-remaining-product o6 p16 n2 n1 (0)
check-remaining-order o7 p15 n3 n2 (0)
check-remaining-order o17 p15 n2 n1 (0)
check-remaining-order o27 p15 n1 n0 (0)
make-product p15 (0)
check-remaining-product o17 p15 n1 n0 (0)
ship-order n5 n6 o17 (0)
check-remaining-order o18 p19 n3 n2 (0)
check-remaining-order o25 p19 n2 n1 (0)
check-remaining-order o7 p19 n1 n0 (0)
make-product p19 (0)
check-remaining-product o19 p15 n1 n0 (0)
ship-order n6 n7 o19 (0)
check-remaining-order o21 p29 n1 n0 (0)
make-product p29 (0)
check-remaining-product o25 p19 n1 n0 (0)
ship-order n7 n8 o25 (0)
check-remaining-product o3 p29 n1 n0 (0)
ship-order n8 n9 o3 (0)
check-remaining-product o5 p29 n1 n0 (0)
ship-order n9 n10 o5 (0)
check-remaining-product o6 p4 n1 n0 (0)
ship-order n10 n11 o6 (0)
check-remaining-product o7 p15 n5 n4 (0)
check-remaining-product o7 p23 n4 n3 (0)
check-remaining-product o7 p22 n3 n2 (0)
check-remaining-product o9 p6 n4 n3 (0)
check-remaining-product o18 p19 n2 n1 (0)
check-remaining-product o21 p29 n2 n1 (0)
check-remaining-product o27 p15 n2 n1 (0)
check-remaining-product o7 p19 n2 n1 (0)
check-remaining-product o8 p4 n2 n1 (0)
check-remaining-product o9 p23 n3 n2 (0)
check-remaining-product o9 p7 n2 n1 (0)
check-remaining-product o9 p16 n1 n0 (0)
check-remaining-order o8 p5 n5 n4 (0)
check-remaining-order o7 p5 n4 n3 (0)
check-remaining-order o27 p5 n3 n2 (0)
check-remaining-order o21 p5 n2 n1 (0)
check-remaining-order o18 p5 n1 n0 (0)
make-product p5 (0)
check-remaining-product o18 p5 n1 n0 (0)
ship-order n11 n12 o18 (0)
check-remaining-product o21 p5 n1 n0 (0)
ship-order n12 n13 o21 (0)
check-remaining-product o27 p5 n1 n0 (0)
ship-order n13 n14 o27 (0)
check-remaining-product o7 p5 n1 n0 (0)
ship-order n14 n15 o7 (0)
check-remaining-product o8 p5 n1 n0 (0)
ship-order n15 n16 o8 (0)
ship-order n16 n17 o9 (0)
Plan length: 287 step(s).
Plan cost: 17
Initial state h value: 185/227.
Expanded 10588 state(s).
Reopened 0 state(s).
Evaluated 10589 state(s).
Evaluations: 21178
Generated 82068 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 17
Solution found - keep searching
Starting search: lazy_wastar(list(hff2, hlm2), preferred = list(hff2, hlm2), w = 2)
Conducting lazy best first search, (real) bound = 17
Best heuristic value: 185/227 [g=0, 1 evaluated, 0 expanded, t=10.86s]
Best heuristic value: 185/225 [g=1, 2 evaluated, 1 expanded, t=10.86s]
Best heuristic value: 184/225 [g=1, 3 evaluated, 2 expanded, t=10.86s]
Best heuristic value: 183/225 [g=1, 4 evaluated, 3 expanded, t=10.86s]
Best heuristic value: 183/223 [g=1, 9 evaluated, 8 expanded, t=10.87s]
Best heuristic value: 183/222 [g=1, 11 evaluated, 10 expanded, t=10.87s]
Best heuristic value: 183/221 [g=1, 12 evaluated, 11 expanded, t=10.87s]
Best heuristic value: 183/220 [g=1, 13 evaluated, 12 expanded, t=10.87s]
Best heuristic value: 183/218 [g=2, 15 evaluated, 14 expanded, t=10.87s]
Best heuristic value: 182/218 [g=2, 16 evaluated, 15 expanded, t=10.87s]
Best heuristic value: 181/218 [g=2, 17 evaluated, 16 expanded, t=10.87s]
Best heuristic value: 181/215 [g=2, 27 evaluated, 26 expanded, t=10.88s]
Best heuristic value: 181/214 [g=2, 29 evaluated, 28 expanded, t=10.88s]
Best heuristic value: 180/214 [g=3, 35 evaluated, 34 expanded, t=10.88s]
Best heuristic value: 179/214 [g=3, 37 evaluated, 36 expanded, t=10.88s]
Best heuristic value: 178/214 [g=3, 39 evaluated, 38 expanded, t=10.88s]
Best heuristic value: 177/214 [g=3, 41 evaluated, 40 expanded, t=10.88s]
Best heuristic value: 177/213 [g=3, 44 evaluated, 43 expanded, t=10.88s]
Best heuristic value: 177/212 [g=3, 46 evaluated, 45 expanded, t=10.88s]
Best heuristic value: 176/212 [g=3, 48 evaluated, 47 expanded, t=10.88s]
Best heuristic value: 176/211 [g=3, 50 evaluated, 49 expanded, t=10.88s]
Best heuristic value: 175/211 [g=3, 51 evaluated, 50 expanded, t=10.88s]
Best heuristic value: 175/210 [g=3, 53 evaluated, 52 expanded, t=10.88s]
Best heuristic value: 174/210 [g=4, 57 evaluated, 56 expanded, t=10.89s]
Best heuristic value: 173/210 [g=4, 59 evaluated, 58 expanded, t=10.89s]
Best heuristic value: 172/210 [g=4, 61 evaluated, 60 expanded, t=10.89s]
Best heuristic value: 171/210 [g=4, 63 evaluated, 62 expanded, t=10.89s]
Best heuristic value: 170/210 [g=4, 69 evaluated, 68 expanded, t=10.89s]
Best heuristic value: 169/210 [g=5, 87 evaluated, 86 expanded, t=10.9s]
Best heuristic value: 169/209 [g=4, 92 evaluated, 91 expanded, t=10.9s]
Best heuristic value: 169/207 [g=4, 98 evaluated, 97 expanded, t=10.9s]
Best heuristic value: 169/206 [g=4, 104 evaluated, 103 expanded, t=10.91s]
Best heuristic value: 169/205 [g=4, 110 evaluated, 109 expanded, t=10.91s]
Best heuristic value: 169/204 [g=4, 115 evaluated, 114 expanded, t=10.91s]
Best heuristic value: 169/203 [g=5, 137 evaluated, 136 expanded, t=10.92s]
Best heuristic value: 169/202 [g=5, 139 evaluated, 138 expanded, t=10.92s]
Best heuristic value: 169/201 [g=5, 142 evaluated, 141 expanded, t=10.92s]
Best heuristic value: 168/201 [g=6, 145 evaluated, 144 expanded, t=10.92s]
Best heuristic value: 167/201 [g=6, 146 evaluated, 145 expanded, t=10.92s]
Best heuristic value: 166/201 [g=6, 148 evaluated, 147 expanded, t=10.92s]
Best heuristic value: 165/201 [g=6, 150 evaluated, 149 expanded, t=10.93s]
Best heuristic value: 164/201 [g=6, 156 evaluated, 155 expanded, t=10.93s]
Best heuristic value: 164/200 [g=6, 157 evaluated, 156 expanded, t=10.93s]
Best heuristic value: 164/199 [g=6, 159 evaluated, 158 expanded, t=10.93s]
Best heuristic value: 163/199 [g=7, 174 evaluated, 173 expanded, t=10.94s]
Best heuristic value: 163/198 [g=7, 183 evaluated, 182 expanded, t=10.94s]
Best heuristic value: 163/197 [g=7, 187 evaluated, 186 expanded, t=10.94s]
Best heuristic value: 163/196 [g=7, 191 evaluated, 190 expanded, t=10.94s]
Best heuristic value: 163/195 [g=7, 195 evaluated, 194 expanded, t=10.94s]
Best heuristic value: 163/194 [g=7, 198 evaluated, 197 expanded, t=10.95s]
Best heuristic value: 162/194 [g=8, 204 evaluated, 203 expanded, t=10.95s]
Best heuristic value: 161/194 [g=8, 205 evaluated, 204 expanded, t=10.95s]
Best heuristic value: 160/194 [g=8, 207 evaluated, 206 expanded, t=10.95s]
Best heuristic value: 159/194 [g=8, 209 evaluated, 208 expanded, t=10.95s]
Best heuristic value: 158/194 [g=8, 215 evaluated, 214 expanded, t=10.95s]
Best heuristic value: 158/193 [g=8, 223 evaluated, 222 expanded, t=10.96s]
Best heuristic value: 158/192 [g=8, 227 evaluated, 226 expanded, t=10.96s]
Best heuristic value: 158/191 [g=8, 231 evaluated, 230 expanded, t=10.96s]
Best heuristic value: 157/191 [g=9, 233 evaluated, 232 expanded, t=10.96s]
Best heuristic value: 157/187 [g=9, 268 evaluated, 267 expanded, t=10.98s]
Best heuristic value: 156/186 [g=10, 312 evaluated, 311 expanded, t=11s]
Best heuristic value: 155/185 [g=10, 315 evaluated, 314 expanded, t=11s]
Best heuristic value: 154/185 [g=11, 325 evaluated, 324 expanded, t=11s]
Best heuristic value: 153/185 [g=11, 327 evaluated, 326 expanded, t=11s]
Best heuristic value: 152/185 [g=11, 328 evaluated, 327 expanded, t=11s]
Best heuristic value: 151/185 [g=11, 330 evaluated, 329 expanded, t=11s]
Best heuristic value: 150/185 [g=11, 338 evaluated, 337 expanded, t=11s]
Best heuristic value: 150/184 [g=11, 357 evaluated, 356 expanded, t=11.01s]
Best heuristic value: 150/183 [g=11, 359 evaluated, 358 expanded, t=11.01s]
Best heuristic value: 150/182 [g=11, 365 evaluated, 364 expanded, t=11.02s]
Best heuristic value: 149/182 [g=12, 375 evaluated, 374 expanded, t=11.02s]
Best heuristic value: 149/177 [g=12, 431 evaluated, 430 expanded, t=11.04s]
Best heuristic value: 149/176 [g=12, 437 evaluated, 436 expanded, t=11.04s]
Best heuristic value: 148/176 [g=12, 469 evaluated, 468 expanded, t=11.06s]
Best heuristic value: 147/176 [g=12, 479 evaluated, 478 expanded, t=11.06s]
Best heuristic value: 146/176 [g=12, 489 evaluated, 488 expanded, t=11.07s]
Best heuristic value: 145/176 [g=13, 733 evaluated, 732 expanded, t=11.16s]
Best heuristic value: 144/176 [g=13, 747 evaluated, 746 expanded, t=11.17s]
Best heuristic value: 144/175 [g=14, 806 evaluated, 805 expanded, t=11.2s]
Best heuristic value: 144/174 [g=14, 811 evaluated, 810 expanded, t=11.2s]
Best heuristic value: 144/173 [g=14, 819 evaluated, 818 expanded, t=11.2s]
Best heuristic value: 144/172 [g=14, 823 evaluated, 822 expanded, t=11.2s]
Best heuristic value: 144/171 [g=14, 831 evaluated, 830 expanded, t=11.2s]
Best heuristic value: 144/170 [g=14, 836 evaluated, 835 expanded, t=11.21s]
Best heuristic value: 143/170 [g=14, 844 evaluated, 843 expanded, t=11.21s]
Best heuristic value: 143/169 [g=14, 846 evaluated, 845 expanded, t=11.21s]
Best heuristic value: 142/169 [g=14, 851 evaluated, 850 expanded, t=11.21s]
Best heuristic value: 141/169 [g=15, 881 evaluated, 880 expanded, t=11.23s]
Best heuristic value: 140/168 [g=15, 887 evaluated, 886 expanded, t=11.23s]
Best heuristic value: 140/167 [g=15, 890 evaluated, 889 expanded, t=11.23s]
Best heuristic value: 139/167 [g=16, 922 evaluated, 921 expanded, t=11.24s]
Best heuristic value: 138/164 [g=16, 926 evaluated, 925 expanded, t=11.24s]
Best heuristic value: 137/164 [g=16, 927 evaluated, 926 expanded, t=11.24s]
Best heuristic value: 136/164 [g=16, 928 evaluated, 927 expanded, t=11.24s]
Best heuristic value: 136/163 [g=16, 929 evaluated, 928 expanded, t=11.24s]
Best heuristic value: 135/163 [g=16, 932 evaluated, 931 expanded, t=11.25s]
Best heuristic value: 135/162 [g=16, 933 evaluated, 932 expanded, t=11.25s]
Best heuristic value: 135/161 [g=16, 937 evaluated, 936 expanded, t=11.25s]
Best heuristic value: 134/161 [g=16, 940 evaluated, 939 expanded, t=11.25s]
Best heuristic value: 134/160 [g=16, 941 evaluated, 940 expanded, t=11.25s]
Best heuristic value: 134/159 [g=16, 947 evaluated, 946 expanded, t=11.25s]
Best heuristic value: 133/159 [g=16, 954 evaluated, 953 expanded, t=11.26s]
Best heuristic value: 133/158 [g=16, 955 evaluated, 954 expanded, t=11.26s]
Best heuristic value: 133/157 [g=16, 963 evaluated, 962 expanded, t=11.26s]
Best heuristic value: 132/157 [g=16, 965 evaluated, 964 expanded, t=11.26s]
Best heuristic value: 131/157 [g=16, 966 evaluated, 965 expanded, t=11.26s]
Best heuristic value: 131/156 [g=16, 982 evaluated, 981 expanded, t=11.26s]
Best heuristic value: 130/156 [g=16, 983 evaluated, 982 expanded, t=11.26s]
Best heuristic value: 130/155 [g=16, 985 evaluated, 984 expanded, t=11.27s]
Best heuristic value: 129/155 [g=16, 987 evaluated, 986 expanded, t=11.27s]
Best heuristic value: 129/154 [g=16, 988 evaluated, 987 expanded, t=11.27s]
Best heuristic value: 129/153 [g=16, 994 evaluated, 993 expanded, t=11.27s]
Best heuristic value: 128/153 [g=16, 995 evaluated, 994 expanded, t=11.27s]
Best heuristic value: 128/152 [g=16, 1000 evaluated, 999 expanded, t=11.27s]
Best heuristic value: 128/151 [g=16, 1032 evaluated, 1031 expanded, t=11.28s]
Best heuristic value: 127/150 [g=16, 1147 evaluated, 1146 expanded, t=11.33s]
Best heuristic value: 126/150 [g=16, 1244 evaluated, 1243 expanded, t=11.37s]
Best heuristic value: 125/150 [g=16, 1245 evaluated, 1244 expanded, t=11.37s]
Best heuristic value: 124/150 [g=16, 1257 evaluated, 1256 expanded, t=11.37s]
Best heuristic value: 124/149 [g=16, 1258 evaluated, 1257 expanded, t=11.37s]
Best heuristic value: 124/148 [g=16, 1266 evaluated, 1265 expanded, t=11.38s]
Best heuristic value: 124/147 [g=16, 1276 evaluated, 1275 expanded, t=11.38s]
Best heuristic value: 124/146 [g=16, 1285 evaluated, 1284 expanded, t=11.38s]
Best heuristic value: 123/146 [g=16, 1287 evaluated, 1286 expanded, t=11.38s]
Best heuristic value: 122/146 [g=16, 1288 evaluated, 1287 expanded, t=11.38s]
Best heuristic value: 121/146 [g=16, 1292 evaluated, 1291 expanded, t=11.38s]
Best heuristic value: 121/145 [g=16, 1295 evaluated, 1294 expanded, t=11.39s]
Best heuristic value: 120/145 [g=16, 1296 evaluated, 1295 expanded, t=11.39s]
Best heuristic value: 119/145 [g=16, 1304 evaluated, 1303 expanded, t=11.39s]
Best heuristic value: 118/145 [g=16, 1315 evaluated, 1314 expanded, t=11.4s]
Best heuristic value: 118/144 [g=16, 1328 evaluated, 1327 expanded, t=11.4s]
Best heuristic value: 118/143 [g=16, 1334 evaluated, 1333 expanded, t=11.4s]
Best heuristic value: 118/142 [g=16, 1340 evaluated, 1339 expanded, t=11.4s]
Best heuristic value: 118/141 [g=16, 1341 evaluated, 1340 expanded, t=11.4s]
Best heuristic value: 118/140 [g=16, 1343 evaluated, 1342 expanded, t=11.4s]
Best heuristic value: 118/139 [g=16, 1347 evaluated, 1346 expanded, t=11.41s]
Best heuristic value: 118/138 [g=16, 1351 evaluated, 1350 expanded, t=11.41s]
Best heuristic value: 117/138 [g=16, 1352 evaluated, 1351 expanded, t=11.41s]
Best heuristic value: 116/138 [g=16, 1353 evaluated, 1352 expanded, t=11.41s]
Best heuristic value: 116/135 [g=16, 1357 evaluated, 1356 expanded, t=11.41s]
Best heuristic value: 115/135 [g=16, 1359 evaluated, 1358 expanded, t=11.41s]
Best heuristic value: 115/134 [g=16, 1360 evaluated, 1359 expanded, t=11.41s]
Best heuristic value: 114/133 [g=16, 1363 evaluated, 1362 expanded, t=11.41s]
Best heuristic value: 113/133 [g=16, 1542 evaluated, 1541 expanded, t=11.48s]
Best heuristic value: 113/132 [g=16, 2142 evaluated, 2141 expanded, t=11.71s]
Best heuristic value: 112/132 [g=16, 3604 evaluated, 3603 expanded, t=12.29s]
Best heuristic value: 111/132 [g=16, 3613 evaluated, 3612 expanded, t=12.3s]
Best heuristic value: 110/132 [g=16, 3614 evaluated, 3613 expanded, t=12.3s]
Best heuristic value: 109/132 [g=16, 3626 evaluated, 3625 expanded, t=12.3s]
Best heuristic value: 108/132 [g=16, 3630 evaluated, 3629 expanded, t=12.3s]
Best heuristic value: 108/131 [g=16, 3637 evaluated, 3636 expanded, t=12.31s]
Best heuristic value: 107/131 [g=16, 3638 evaluated, 3637 expanded, t=12.31s]
Best heuristic value: 107/130 [g=16, 3643 evaluated, 3642 expanded, t=12.31s]
Best heuristic value: 107/129 [g=16, 3649 evaluated, 3648 expanded, t=12.31s]
Best heuristic value: 107/128 [g=16, 3654 evaluated, 3653 expanded, t=12.31s]
Best heuristic value: 107/127 [g=16, 3660 evaluated, 3659 expanded, t=12.31s]
Best heuristic value: 106/127 [g=16, 3662 evaluated, 3661 expanded, t=12.31s]
Best heuristic value: 105/127 [g=16, 3665 evaluated, 3664 expanded, t=12.32s]
Best heuristic value: 105/126 [g=16, 6475 evaluated, 6474 expanded, t=13.42s]
Best heuristic value: 105/125 [g=16, 6477 evaluated, 6476 expanded, t=13.42s]
Best heuristic value: 104/124 [g=16, 6481 evaluated, 6480 expanded, t=13.42s]
Best heuristic value: 103/124 [g=16, 6483 evaluated, 6482 expanded, t=13.42s]
Best heuristic value: 103/123 [g=16, 6485 evaluated, 6484 expanded, t=13.42s]
Best heuristic value: 102/123 [g=16, 6486 evaluated, 6485 expanded, t=13.43s]
Best heuristic value: 101/123 [g=16, 6489 evaluated, 6488 expanded, t=13.43s]
Best heuristic value: 101/122 [g=16, 6490 evaluated, 6489 expanded, t=13.43s]
Best heuristic value: 100/122 [g=16, 6802 evaluated, 6801 expanded, t=13.54s]
Best heuristic value: 100/121 [g=16, 7589 evaluated, 7588 expanded, t=13.83s]
